millis,stamp,datetime,soil_moisture
10998, 1566583665, 2019/8/23 18:7:45, 682
25999, 1566583680, 2019/8/23 18:8:0, 730
40999, 1566583695, 2019/8/23 18:8:15, 699
71000, 1566583725, 2019/8/23 18:8:45, 655
100999, 1566583755, 2019/8/23 18:9:15, 642
131000, 1566583785, 2019/8/23 18:9:45, 643
160998, 1566583815, 2019/8/23 18:10:15, 641
190999, 1566583845, 2019/8/23 18:10:45, 641
220999, 1566583875, 2019/8/23 18:11:15, 639
250998, 1566583905, 2019/8/23 18:11:45, 637
280999, 1566583935, 2019/8/23 18:12:15, 637
311000, 1566583965, 2019/8/23 18:12:45, 638
341000, 1566583995, 2019/8/23 18:13:15, 637
371000, 1566584025, 2019/8/23 18:13:45, 637
400999, 1566584055, 2019/8/23 18:14:15, 639
430999, 1566584085, 2019/8/23 18:14:45, 640
460999, 1566584115, 2019/8/23 18:15:15, 640
490999, 1566584145, 2019/8/23 18:15:45, 648
520999, 1566584175, 2019/8/23 18:16:15, 641
551000, 1566584205, 2019/8/23 18:16:45, 643
580999, 1566584235, 2019/8/23 18:17:15, 644
610999, 1566584265, 2019/8/23 18:17:45, 645
640999, 1566584295, 2019/8/23 18:18:15, 647
670999, 1566584325, 2019/8/23 18:18:45, 647
700999, 1566584355, 2019/8/23 18:19:15, 646
730999, 1566584385, 2019/8/23 18:19:45, 648
744998, 1566584400, 2019/8/23 18:20:0, 648
775000, 1566584430, 2019/8/23 18:20:30, 648
804999, 1566584460, 2019/8/23 18:21:0, 647
835000, 1566584490, 2019/8/23 18:21:30, 650
864999, 1566584520, 2019/8/23 18:22:0, 650
894999, 1566584550, 2019/8/23 18:22:30, 651
924999, 1566584580, 2019/8/23 18:23:0, 650
954998, 1566584610, 2019/8/23 18:23:30, 652
984999, 1566584640, 2019/8/23 18:24:0, 652
1015000, 1566584670, 2019/8/23 18:24:30, 653
1044999, 1566584700, 2019/8/23 18:25:0, 654
1074999, 1566584730, 2019/8/23 18:25:30, 653
1104999, 1566584760, 2019/8/23 18:26:0, 654
1134999, 1566584790, 2019/8/23 18:26:30, 655
1164998, 1566584820, 2019/8/23 18:27:0, 654
1194999, 1566584850, 2019/8/23 18:27:30, 656
1224999, 1566584880, 2019/8/23 18:28:0, 656
1255000, 1566584910, 2019/8/23 18:28:30, 656
1285000, 1566584940, 2019/8/23 18:29:0, 656
1315000, 1566584970, 2019/8/23 18:29:30, 658
1344998, 1566585000, 2019/8/23 18:30:0, 658
1374999, 1566585030, 2019/8/23 18:30:30, 657
1404999, 1566585060, 2019/8/23 18:31:0, 658
1434998, 1566585090, 2019/8/23 18:31:30, 658
1464999, 1566585120, 2019/8/23 18:32:0, 660
1495000, 1566585150, 2019/8/23 18:32:30, 658
1524999, 1566585180, 2019/8/23 18:33:0, 660
1555000, 1566585210, 2019/8/23 18:33:30, 660
1584999, 1566585240, 2019/8/23 18:34:0, 659
1614998, 1566585270, 2019/8/23 18:34:30, 663
1644999, 1566585300, 2019/8/23 18:35:0, 662
1674999, 1566585330, 2019/8/23 18:35:30, 662
1704999, 1566585360, 2019/8/23 18:36:0, 663
1735000, 1566585390, 2019/8/23 18:36:30, 664
1765000, 1566585420, 2019/8/23 18:37:0, 664
1794999, 1566585450, 2019/8/23 18:37:30, 663
1824999, 1566585480, 2019/8/23 18:38:0, 664
1854999, 1566585510, 2019/8/23 18:38:30, 666
1884998, 1566585540, 2019/8/23 18:39:0, 667
1914999, 1566585570, 2019/8/23 18:39:30, 668
1944999, 1566585600, 2019/8/23 18:40:0, 667
1975000, 1566585630, 2019/8/23 18:40:30, 668
2005000, 1566585660, 2019/8/23 18:41:0, 669
2035000, 1566585690, 2019/8/23 18:41:30, 668
2064998, 1566585720, 2019/8/23 18:42:0, 670
2094999, 1566585750, 2019/8/23 18:42:30, 671
2124999, 1566585780, 2019/8/23 18:43:0, 671
2154998, 1566585810, 2019/8/23 18:43:30, 670
2184999, 1566585840, 2019/8/23 18:44:0, 670
2215000, 1566585870, 2019/8/23 18:44:30, 671
2244999, 1566585900, 2019/8/23 18:45:0, 672
2274999, 1566585930, 2019/8/23 18:45:30, 672
2304999, 1566585960, 2019/8/23 18:46:0, 678
2334999, 1566585990, 2019/8/23 18:46:30, 674
2378999, 1566586035, 2019/8/23 18:47:15, 675
2408999, 1566586065, 2019/8/23 18:47:45, 675
2439000, 1566586095, 2019/8/23 18:48:15, 674
2468999, 1566586125, 2019/8/23 18:48:45, 675
2499000, 1566586155, 2019/8/23 18:49:15, 676
2528999, 1566586185, 2019/8/23 18:49:45, 677
2558999, 1566586215, 2019/8/23 18:50:15, 677
2588998, 1566586245, 2019/8/23 18:50:45, 677
2618998, 1566586275, 2019/8/23 18:51:15, 678
2648999, 1566586305, 2019/8/23 18:51:45, 679
2679000, 1566586335, 2019/8/23 18:52:15, 678
2709000, 1566586365, 2019/8/23 18:52:45, 680
2739000, 1566586395, 2019/8/23 18:53:15, 680
2768999, 1566586425, 2019/8/23 18:53:45, 681
2798998, 1566586455, 2019/8/23 18:54:15, 682
2828999, 1566586485, 2019/8/23 18:54:45, 682
2858999, 1566586515, 2019/8/23 18:55:15, 682
2888999, 1566586545, 2019/8/23 18:55:45, 683
2918999, 1566586575, 2019/8/23 18:56:15, 682
2949000, 1566586605, 2019/8/23 18:56:45, 683
2979000, 1566586635, 2019/8/23 18:57:15, 684
3008998, 1566586665, 2019/8/23 18:57:45, 684
3038999, 1566586695, 2019/8/23 18:58:15, 685
3068998, 1566586725, 2019/8/23 18:58:45, 685
3098998, 1566586755, 2019/8/23 18:59:15, 686
3128999, 1566586785, 2019/8/23 18:59:45, 686
3159000, 1566586815, 2019/8/23 19:0:15, 685
3189000, 1566586845, 2019/8/23 19:0:45, 686
3218999, 1566586875, 2019/8/23 19:1:15, 687
3248999, 1566586905, 2019/8/23 19:1:45, 688
3278999, 1566586935, 2019/8/23 19:2:15, 688
3308998, 1566586965, 2019/8/23 19:2:45, 688
3338999, 1566586995, 2019/8/23 19:3:15, 689
3368999, 1566587025, 2019/8/23 19:3:45, 690
3398999, 1566587055, 2019/8/23 19:4:15, 690
3429000, 1566587085, 2019/8/23 19:4:45, 691
3459000, 1566587115, 2019/8/23 19:5:15, 691
3488998, 1566587145, 2019/8/23 19:5:45, 692
3518999, 1566587175, 2019/8/23 19:6:15, 692
3548999, 1566587205, 2019/8/23 19:6:45, 693
3578998, 1566587235, 2019/8/23 19:7:15, 694
3608999, 1566587265, 2019/8/23 19:7:45, 692
3639000, 1566587295, 2019/8/23 19:8:15, 694
3668999, 1566587325, 2019/8/23 19:8:45, 694
3699000, 1566587355, 2019/8/23 19:9:15, 695
3728999, 1566587385, 2019/8/23 19:9:45, 695
3758999, 1566587415, 2019/8/23 19:10:15, 695
3788999, 1566587445, 2019/8/23 19:10:45, 696
3832999, 1566587490, 2019/8/23 19:11:30, 701
3847998, 1566587505, 2019/8/23 19:11:45, 696
3877999, 1566587535, 2019/8/23 19:12:15, 696
3907998, 1566587565, 2019/8/23 19:12:45, 698
3937999, 1566587595, 2019/8/23 19:13:15, 698
3968000, 1566587625, 2019/8/23 19:13:45, 698
3997999, 1566587655, 2019/8/23 19:14:15, 696
4028000, 1566587685, 2019/8/23 19:14:45, 698
4057998, 1566587715, 2019/8/23 19:15:15, 689
4087999, 1566587745, 2019/8/23 19:15:45, 686
4117999, 1566587775, 2019/8/23 19:16:15, 687
4147998, 1566587805, 2019/8/23 19:16:45, 688
4177999, 1566587835, 2019/8/23 19:17:15, 688
4208000, 1566587865, 2019/8/23 19:17:45, 689
4237999, 1566587895, 2019/8/23 19:18:15, 690
4268000, 1566587925, 2019/8/23 19:18:45, 690
4297998, 1566587955, 2019/8/23 19:19:15, 689
4327999, 1566587985, 2019/8/23 19:19:45, 692
4357999, 1566588015, 2019/8/23 19:20:15, 691
4387999, 1566588045, 2019/8/23 19:20:45, 693
4417999, 1566588075, 2019/8/23 19:21:15, 693
4447998, 1566588105, 2019/8/23 19:21:45, 693
4478000, 1566588135, 2019/8/23 19:22:15, 692
4507999, 1566588165, 2019/8/23 19:22:45, 694
4537999, 1566588195, 2019/8/23 19:23:15, 694
4567999, 1566588225, 2019/8/23 19:23:45, 695
4597998, 1566588255, 2019/8/23 19:24:15, 696
4627999, 1566588285, 2019/8/23 19:24:45, 697
4657999, 1566588315, 2019/8/23 19:25:15, 696
4687998, 1566588345, 2019/8/23 19:25:45, 696
4718000, 1566588375, 2019/8/23 19:26:15, 698
4747999, 1566588405, 2019/8/23 19:26:45, 697
4778000, 1566588435, 2019/8/23 19:27:15, 697
4807999, 1566588465, 2019/8/23 19:27:45, 698
4837998, 1566588495, 2019/8/23 19:28:15, 698
4867999, 1566588525, 2019/8/23 19:28:45, 698
4912998, 1566588570, 2019/8/23 19:29:30, 697
4942999, 1566588600, 2019/8/23 19:30:0, 699
4972999, 1566588630, 2019/8/23 19:30:30, 699
5002998, 1566588660, 2019/8/23 19:31:0, 699
5032999, 1566588690, 2019/8/23 19:31:30, 699
5062999, 1566588720, 2019/8/23 19:32:0, 699
5092999, 1566588750, 2019/8/23 19:32:30, 698
5123000, 1566588780, 2019/8/23 19:33:0, 698
5152999, 1566588810, 2019/8/23 19:33:30, 699
5182998, 1566588840, 2019/8/23 19:34:0, 699
5212999, 1566588870, 2019/8/23 19:34:30, 699
5242999, 1566588900, 2019/8/23 19:35:0, 699
5272999, 1566588930, 2019/8/23 19:35:30, 700
5302999, 1566588960, 2019/8/23 19:36:0, 699
5347999, 1566589005, 2019/8/23 19:36:45, 736
5361999, 1566589020, 2019/8/23 19:37:0, 712
5376999, 1566589035, 2019/8/23 19:37:15, 705
5391998, 1566589050, 2019/8/23 19:37:30, 704
5406999, 1566589065, 2019/8/23 19:37:45, 701
5422000, 1566589080, 2019/8/23 19:38:0, 702
5436999, 1566589095, 2019/8/23 19:38:15, 701
5451999, 1566589110, 2019/8/23 19:38:30, 701
5466999, 1566589125, 2019/8/23 19:38:45, 701
5481999, 1566589140, 2019/8/23 19:39:0, 701
5496999, 1566589155, 2019/8/23 19:39:15, 700
5511999, 1566589170, 2019/8/23 19:39:30, 700
5541998, 1566589200, 2019/8/23 19:40:0, 700
5571999, 1566589230, 2019/8/23 19:40:30, 699
5601999, 1566589260, 2019/8/23 19:41:0, 698
5631998, 1566589290, 2019/8/23 19:41:30, 698
5662000, 1566589320, 2019/8/23 19:42:0, 698
5692000, 1566589350, 2019/8/23 19:42:30, 698
5722000, 1566589380, 2019/8/23 19:43:0, 698
5751999, 1566589410, 2019/8/23 19:43:30, 698
5781998, 1566589440, 2019/8/23 19:44:0, 698
5811999, 1566589470, 2019/8/23 19:44:30, 697
5841999, 1566589500, 2019/8/23 19:45:0, 697
5872000, 1566589530, 2019/8/23 19:45:30, 697
5902000, 1566589560, 2019/8/23 19:46:0, 698
5932000, 1566589590, 2019/8/23 19:46:30, 698
5961999, 1566589620, 2019/8/23 19:47:0, 697
5991999, 1566589650, 2019/8/23 19:47:30, 697
6021998, 1566589680, 2019/8/23 19:48:0, 698
6051998, 1566589710, 2019/8/23 19:48:30, 697
6081999, 1566589740, 2019/8/23 19:49:0, 697
6112000, 1566589770, 2019/8/23 19:49:30, 697
6142000, 1566589800, 2019/8/23 19:50:0, 697
6172000, 1566589830, 2019/8/23 19:50:30, 698
6201999, 1566589860, 2019/8/23 19:51:0, 698
6231999, 1566589890, 2019/8/23 19:51:30, 698
6261998, 1566589920, 2019/8/23 19:52:0, 697
6291998, 1566589950, 2019/8/23 19:52:30, 698
6321999, 1566589980, 2019/8/23 19:53:0, 699
6352000, 1566590010, 2019/8/23 19:53:30, 699
6382000, 1566590040, 2019/8/23 19:54:0, 699
6412000, 1566590070, 2019/8/23 19:54:30, 699
6441999, 1566590100, 2019/8/23 19:55:0, 699
6471999, 1566590130, 2019/8/23 19:55:30, 698
6501999, 1566590160, 2019/8/23 19:56:0, 699
6531998, 1566590190, 2019/8/23 19:56:30, 699
6561999, 1566590220, 2019/8/23 19:57:0, 699
6592000, 1566590250, 2019/8/23 19:57:30, 698
6622000, 1566590280, 2019/8/23 19:58:0, 699
6652000, 1566590310, 2019/8/23 19:58:30, 699
6711999, 1566590370, 2019/8/23 19:59:30, 700
6741998, 1566590400, 2019/8/23 20:0:0, 698
6771999, 1566590430, 2019/8/23 20:0:30, 699
6801999, 1566590460, 2019/8/23 20:1:0, 699
6832000, 1566590490, 2019/8/23 20:1:30, 699
6862000, 1566590520, 2019/8/23 20:2:0, 698
6891999, 1566590550, 2019/8/23 20:2:30, 699
6922000, 1566590580, 2019/8/23 20:3:0, 700
6951998, 1566590610, 2019/8/23 20:3:30, 699
6981999, 1566590640, 2019/8/23 20:4:0, 699
7011998, 1566590670, 2019/8/23 20:4:30, 698
7041999, 1566590700, 2019/8/23 20:5:0, 699
7072000, 1566590730, 2019/8/23 20:5:30, 699
7085999, 1566590745, 2019/8/23 20:5:45, 698
7116000, 1566590775, 2019/8/23 20:6:15, 699
7145999, 1566590805, 2019/8/23 20:6:45, 697
7175999, 1566590835, 2019/8/23 20:7:15, 699
7205998, 1566590865, 2019/8/23 20:7:45, 698
7235999, 1566590895, 2019/8/23 20:8:15, 697
7265999, 1566590925, 2019/8/23 20:8:45, 698
7295998, 1566590955, 2019/8/23 20:9:15, 697
7326000, 1566590985, 2019/8/23 20:9:45, 697
7356000, 1566591015, 2019/8/23 20:10:15, 696
7386000, 1566591045, 2019/8/23 20:10:45, 698
7415999, 1566591075, 2019/8/23 20:11:15, 697
7445998, 1566591105, 2019/8/23 20:11:45, 698
7475998, 1566591135, 2019/8/23 20:12:15, 697
7505999, 1566591165, 2019/8/23 20:12:45, 698
7536000, 1566591195, 2019/8/23 20:13:15, 698
7566000, 1566591225, 2019/8/23 20:13:45, 698
7595999, 1566591255, 2019/8/23 20:14:15, 696
7626000, 1566591285, 2019/8/23 20:14:45, 697
7655999, 1566591315, 2019/8/23 20:15:15, 698
7685998, 1566591345, 2019/8/23 20:15:45, 698
7715999, 1566591375, 2019/8/23 20:16:15, 697
7745999, 1566591405, 2019/8/23 20:16:45, 698
7776000, 1566591435, 2019/8/23 20:17:15, 698
7805999, 1566591465, 2019/8/23 20:17:45, 697
7836000, 1566591495, 2019/8/23 20:18:15, 698
7866000, 1566591525, 2019/8/23 20:18:45, 698
7895999, 1566591555, 2019/8/23 20:19:15, 698
7925998, 1566591585, 2019/8/23 20:19:45, 698
7955999, 1566591615, 2019/8/23 20:20:15, 696
7985999, 1566591645, 2019/8/23 20:20:45, 698
8015998, 1566591675, 2019/8/23 20:21:15, 698
8046000, 1566591705, 2019/8/23 20:21:45, 699
8076000, 1566591735, 2019/8/23 20:22:15, 699
8120998, 1566591780, 2019/8/23 20:23:0, 699
