millis,stamp,datetime,soil_moisture
8150999, 1566591810, 2019/8/23 20:23:30, 698
8181000, 1566591840, 2019/8/23 20:24:0, 698
8211000, 1566591870, 2019/8/23 20:24:30, 698
8240998, 1566591900, 2019/8/23 20:25:0, 697
8286000, 1566591945, 2019/8/23 20:25:45, 698
8316000, 1566591975, 2019/8/23 20:26:15, 699
8345999, 1566592005, 2019/8/23 20:26:45, 698
8375999, 1566592035, 2019/8/23 20:27:15, 697
8405998, 1566592065, 2019/8/23 20:27:45, 698
8435998, 1566592095, 2019/8/23 20:28:15, 698
8465999, 1566592125, 2019/8/23 20:28:45, 698
8495998, 1566592155, 2019/8/23 20:29:15, 698
8526000, 1566592185, 2019/8/23 20:29:45, 696
8556000, 1566592215, 2019/8/23 20:30:15, 698
8585999, 1566592245, 2019/8/23 20:30:45, 697
8615999, 1566592275, 2019/8/23 20:31:15, 696
8645998, 1566592305, 2019/8/23 20:31:45, 697
8675999, 1566592335, 2019/8/23 20:32:15, 698
8705999, 1566592365, 2019/8/23 20:32:45, 697
8735998, 1566592395, 2019/8/23 20:33:15, 698
8766000, 1566592425, 2019/8/23 20:33:45, 697
8795999, 1566592455, 2019/8/23 20:34:15, 697
8826000, 1566592485, 2019/8/23 20:34:45, 698
8839999, 1566592500, 2019/8/23 20:35:0, 697
8869999, 1566592530, 2019/8/23 20:35:30, 698
8915000, 1566592575, 2019/8/23 20:36:15, 697
8944999, 1566592605, 2019/8/23 20:36:45, 698
8974999, 1566592635, 2019/8/23 20:37:15, 698
9004999, 1566592665, 2019/8/23 20:37:45, 696
9050000, 1566592710, 2019/8/23 20:38:30, 697
9079998, 1566592740, 2019/8/23 20:39:0, 697
9109999, 1566592770, 2019/8/23 20:39:30, 696
9139999, 1566592800, 2019/8/23 20:40:0, 698
9169998, 1566592830, 2019/8/23 20:40:30, 697
9200000, 1566592860, 2019/8/23 20:41:0, 697
9230000, 1566592890, 2019/8/23 20:41:30, 698
9259999, 1566592920, 2019/8/23 20:42:0, 696
9290000, 1566592950, 2019/8/23 20:42:30, 697
9319998, 1566592980, 2019/8/23 20:43:0, 697
9349999, 1566593010, 2019/8/23 20:43:30, 697
9379999, 1566593040, 2019/8/23 20:44:0, 697
9409998, 1566593070, 2019/8/23 20:44:30, 697
9440000, 1566593100, 2019/8/23 20:45:0, 698
9470000, 1566593130, 2019/8/23 20:45:30, 698
9500000, 1566593160, 2019/8/23 20:46:0, 697
9530000, 1566593190, 2019/8/23 20:46:30, 697
9559998, 1566593220, 2019/8/23 20:47:0, 697
9574999, 1566593235, 2019/8/23 20:47:15, 697
9605000, 1566593265, 2019/8/23 20:47:45, 697
9634999, 1566593295, 2019/8/23 20:48:15, 698
9664999, 1566593325, 2019/8/23 20:48:45, 698
9694999, 1566593355, 2019/8/23 20:49:15, 697
9724999, 1566593385, 2019/8/23 20:49:45, 698
9754999, 1566593415, 2019/8/23 20:50:15, 697
9784998, 1566593445, 2019/8/23 20:50:45, 697
9815000, 1566593475, 2019/8/23 20:51:15, 697
9845000, 1566593505, 2019/8/23 20:51:45, 697
9875000, 1566593535, 2019/8/23 20:52:15, 697
9904999, 1566593565, 2019/8/23 20:52:45, 698
9934998, 1566593595, 2019/8/23 20:53:15, 697
9980000, 1566593640, 2019/8/23 20:54:0, 697
10009999, 1566593670, 2019/8/23 20:54:30, 697
10039999, 1566593700, 2019/8/23 20:55:0, 696
10069999, 1566593730, 2019/8/23 20:55:30, 697
10099999, 1566593760, 2019/8/23 20:56:0, 696
10129999, 1566593790, 2019/8/23 20:56:30, 697
10160000, 1566593820, 2019/8/23 20:57:0, 696
10174999, 1566593835, 2019/8/23 20:57:15, 696
10204999, 1566593865, 2019/8/23 20:57:45, 697
10234999, 1566593895, 2019/8/23 20:58:15, 697
10264999, 1566593925, 2019/8/23 20:58:45, 695
10295000, 1566593955, 2019/8/23 20:59:15, 696
10325000, 1566593985, 2019/8/23 20:59:45, 695
10355000, 1566594015, 2019/8/23 21:0:15, 696
10384999, 1566594045, 2019/8/23 21:0:45, 697
10414998, 1566594075, 2019/8/23 21:1:15, 696
10444999, 1566594105, 2019/8/23 21:1:45, 696
10474999, 1566594135, 2019/8/23 21:2:15, 696
10504999, 1566594165, 2019/8/23 21:2:45, 696
10534999, 1566594195, 2019/8/23 21:3:15, 696
10565000, 1566594225, 2019/8/23 21:3:45, 696
10595000, 1566594255, 2019/8/23 21:4:15, 695
10638999, 1566594300, 2019/8/23 21:5:0, 739
10653999, 1566594315, 2019/8/23 21:5:15, 701
10668999, 1566594330, 2019/8/23 21:5:30, 690
10698999, 1566594360, 2019/8/23 21:6:0, 678
10728999, 1566594390, 2019/8/23 21:6:30, 661
10758999, 1566594420, 2019/8/23 21:7:0, 650
10788999, 1566594450, 2019/8/23 21:7:30, 649
10819000, 1566594480, 2019/8/23 21:8:0, 648
10848999, 1566594510, 2019/8/23 21:8:30, 648
10878998, 1566594540, 2019/8/23 21:9:0, 647
10908998, 1566594570, 2019/8/23 21:9:30, 649
10938999, 1566594600, 2019/8/23 21:10:0, 650
10968999, 1566594630, 2019/8/23 21:10:30, 650
10999000, 1566594660, 2019/8/23 21:11:0, 651
11029000, 1566594690, 2019/8/23 21:11:30, 653
11059000, 1566594720, 2019/8/23 21:12:0, 654
11088999, 1566594750, 2019/8/23 21:12:30, 655
11118999, 1566594780, 2019/8/23 21:13:0, 655
11148999, 1566594810, 2019/8/23 21:13:30, 656
11178999, 1566594840, 2019/8/23 21:14:0, 657
11208999, 1566594870, 2019/8/23 21:14:30, 657
11239000, 1566594900, 2019/8/23 21:15:0, 658
11269000, 1566594930, 2019/8/23 21:15:30, 659
11298999, 1566594960, 2019/8/23 21:16:0, 659
11328998, 1566594990, 2019/8/23 21:16:30, 660
11358998, 1566595020, 2019/8/23 21:17:0, 661
11388998, 1566595050, 2019/8/23 21:17:30, 661
11418999, 1566595080, 2019/8/23 21:18:0, 661
11448999, 1566595110, 2019/8/23 21:18:30, 662
11479000, 1566595140, 2019/8/23 21:19:0, 663
11509000, 1566595170, 2019/8/23 21:19:30, 662
11539000, 1566595200, 2019/8/23 21:20:0, 664
11568999, 1566595230, 2019/8/23 21:20:30, 664
11598999, 1566595260, 2019/8/23 21:21:0, 666
11628999, 1566595290, 2019/8/23 21:21:30, 668
11658999, 1566595320, 2019/8/23 21:22:0, 666
11688999, 1566595350, 2019/8/23 21:22:30, 667
11719000, 1566595380, 2019/8/23 21:23:0, 667
11749000, 1566595410, 2019/8/23 21:23:30, 666
11778999, 1566595440, 2019/8/23 21:24:0, 668
11808999, 1566595470, 2019/8/23 21:24:30, 668
11838998, 1566595500, 2019/8/23 21:25:0, 668
11868998, 1566595530, 2019/8/23 21:25:30, 669
11898999, 1566595560, 2019/8/23 21:26:0, 669
11928998, 1566595590, 2019/8/23 21:26:30, 670
11959000, 1566595620, 2019/8/23 21:27:0, 669
11989000, 1566595650, 2019/8/23 21:27:30, 670
12019000, 1566595680, 2019/8/23 21:28:0, 663
12048999, 1566595710, 2019/8/23 21:28:30, 670
12078999, 1566595740, 2019/8/23 21:29:0, 671
12108999, 1566595770, 2019/8/23 21:29:30, 671
12138999, 1566595800, 2019/8/23 21:30:0, 672
12168999, 1566595830, 2019/8/23 21:30:30, 672
12182999, 1566595845, 2019/8/23 21:30:45, 672
12212999, 1566595875, 2019/8/23 21:31:15, 672
12242999, 1566595905, 2019/8/23 21:31:45, 672
12272999, 1566595935, 2019/8/23 21:32:15, 673
12302999, 1566595965, 2019/8/23 21:32:45, 672
12332999, 1566595995, 2019/8/23 21:33:15, 672
12362999, 1566596025, 2019/8/23 21:33:45, 673
12392999, 1566596055, 2019/8/23 21:34:15, 674
12423000, 1566596085, 2019/8/23 21:34:45, 673
12453000, 1566596115, 2019/8/23 21:35:15, 673
12483000, 1566596145, 2019/8/23 21:35:45, 674
12512999, 1566596175, 2019/8/23 21:36:15, 674
12542999, 1566596205, 2019/8/23 21:36:45, 674
12572998, 1566596235, 2019/8/23 21:37:15, 675
12602999, 1566596265, 2019/8/23 21:37:45, 674
12632998, 1566596295, 2019/8/23 21:38:15, 675
12663000, 1566596325, 2019/8/23 21:38:45, 674
12692999, 1566596355, 2019/8/23 21:39:15, 675
12723000, 1566596385, 2019/8/23 21:39:45, 674
12752999, 1566596415, 2019/8/23 21:40:15, 674
12782999, 1566596445, 2019/8/23 21:40:45, 675
12812999, 1566596475, 2019/8/23 21:41:15, 675
12842999, 1566596505, 2019/8/23 21:41:45, 674
12872999, 1566596535, 2019/8/23 21:42:15, 675
12903000, 1566596565, 2019/8/23 21:42:45, 675
12933000, 1566596595, 2019/8/23 21:43:15, 676
12963000, 1566596625, 2019/8/23 21:43:45, 675
12992999, 1566596655, 2019/8/23 21:44:15, 676
13022999, 1566596685, 2019/8/23 21:44:45, 676
13052999, 1566596715, 2019/8/23 21:45:15, 676
13082999, 1566596745, 2019/8/23 21:45:45, 676
13112998, 1566596775, 2019/8/23 21:46:15, 675
13142999, 1566596805, 2019/8/23 21:46:45, 676
13172999, 1566596835, 2019/8/23 21:47:15, 676
13202999, 1566596865, 2019/8/23 21:47:45, 676
13232999, 1566596895, 2019/8/23 21:48:15, 676
13262998, 1566596925, 2019/8/23 21:48:45, 677
13292999, 1566596955, 2019/8/23 21:49:15, 676
13322999, 1566596985, 2019/8/23 21:49:45, 677
13352999, 1566597015, 2019/8/23 21:50:15, 676
13383000, 1566597045, 2019/8/23 21:50:45, 675
13413000, 1566597075, 2019/8/23 21:51:15, 676
13443000, 1566597105, 2019/8/23 21:51:45, 677
13472999, 1566597135, 2019/8/23 21:52:15, 676
13502999, 1566597165, 2019/8/23 21:52:45, 676
13532999, 1566597195, 2019/8/23 21:53:15, 676
13562999, 1566597225, 2019/8/23 21:53:45, 676
13592999, 1566597255, 2019/8/23 21:54:15, 677
13623000, 1566597285, 2019/8/23 21:54:45, 677
13653000, 1566597315, 2019/8/23 21:55:15, 676
13696999, 1566597360, 2019/8/23 21:56:0, 751
13711998, 1566597375, 2019/8/23 21:56:15, 706
13726999, 1566597390, 2019/8/23 21:56:30, 702
13741999, 1566597405, 2019/8/23 21:56:45, 703
13756999, 1566597420, 2019/8/23 21:57:0, 703
13771999, 1566597435, 2019/8/23 21:57:15, 702
13786999, 1566597450, 2019/8/23 21:57:30, 703
13801999, 1566597465, 2019/8/23 21:57:45, 703
13816999, 1566597480, 2019/8/23 21:58:0, 703
13831999, 1566597495, 2019/8/23 21:58:15, 704
13846999, 1566597510, 2019/8/23 21:58:30, 704
13861999, 1566597525, 2019/8/23 21:58:45, 704
13876999, 1566597540, 2019/8/23 21:59:0, 704
13891999, 1566597555, 2019/8/23 21:59:15, 703
13906999, 1566597570, 2019/8/23 21:59:30, 704
13921999, 1566597585, 2019/8/23 21:59:45, 703
13936999, 1566597600, 2019/8/23 22:0:0, 703
13951998, 1566597615, 2019/8/23 22:0:15, 702
13966999, 1566597630, 2019/8/23 22:0:30, 702
13981999, 1566597645, 2019/8/23 22:0:45, 703
13996999, 1566597660, 2019/8/23 22:1:0, 703
14011999, 1566597675, 2019/8/23 22:1:15, 703
14026999, 1566597690, 2019/8/23 22:1:30, 703
14041999, 1566597705, 2019/8/23 22:1:45, 702
14056999, 1566597720, 2019/8/23 22:2:0, 703
14071999, 1566597735, 2019/8/23 22:2:15, 703
14086999, 1566597750, 2019/8/23 22:2:30, 702
14101999, 1566597765, 2019/8/23 22:2:45, 703
14116999, 1566597780, 2019/8/23 22:3:0, 702
14131999, 1566597795, 2019/8/23 22:3:15, 701
14146999, 1566597810, 2019/8/23 22:3:30, 702
14161999, 1566597825, 2019/8/23 22:3:45, 702
14176999, 1566597840, 2019/8/23 22:4:0, 701
14191998, 1566597855, 2019/8/23 22:4:15, 701
14221999, 1566597885, 2019/8/23 22:4:45, 701
14236999, 1566597900, 2019/8/23 22:5:0, 701
14251999, 1566597915, 2019/8/23 22:5:15, 700
14266999, 1566597930, 2019/8/23 22:5:30, 701
14281999, 1566597945, 2019/8/23 22:5:45, 701
14327000, 1566597990, 2019/8/23 22:6:30, 699
14357000, 1566598020, 2019/8/23 22:7:0, 700
14386999, 1566598050, 2019/8/23 22:7:30, 700
14416999, 1566598080, 2019/8/23 22:8:0, 699
14446999, 1566598110, 2019/8/23 22:8:30, 699
14476999, 1566598140, 2019/8/23 22:9:0, 699
14506999, 1566598170, 2019/8/23 22:9:30, 699
14536998, 1566598200, 2019/8/23 22:10:0, 698
14567000, 1566598230, 2019/8/23 22:10:30, 698
14597000, 1566598260, 2019/8/23 22:11:0, 698
14641999, 1566598305, 2019/8/23 22:11:45, 697
14672000, 1566598335, 2019/8/23 22:12:15, 697
14702000, 1566598365, 2019/8/23 22:12:45, 698
14732000, 1566598395, 2019/8/23 22:13:15, 697
14762000, 1566598425, 2019/8/23 22:13:45, 696
14791999, 1566598455, 2019/8/23 22:14:15, 697
14821999, 1566598485, 2019/8/23 22:14:45, 697
14851999, 1566598515, 2019/8/23 22:15:15, 697
14881999, 1566598545, 2019/8/23 22:15:45, 696
14912000, 1566598575, 2019/8/23 22:16:15, 697
14942000, 1566598605, 2019/8/23 22:16:45, 695
14972000, 1566598635, 2019/8/23 22:17:15, 697
15002000, 1566598665, 2019/8/23 22:17:45, 696
15031999, 1566598695, 2019/8/23 22:18:15, 695
15061999, 1566598725, 2019/8/23 22:18:45, 691
15091999, 1566598755, 2019/8/23 22:19:15, 694
15121999, 1566598785, 2019/8/23 22:19:45, 695
15152000, 1566598815, 2019/8/23 22:20:15, 695
15182000, 1566598845, 2019/8/23 22:20:45, 695
15212000, 1566598875, 2019/8/23 22:21:15, 689
15242000, 1566598905, 2019/8/23 22:21:45, 694
15271999, 1566598935, 2019/8/23 22:22:15, 694
15285999, 1566598950, 2019/8/23 22:22:30, 695
15315999, 1566598980, 2019/8/23 22:23:0, 695
15345999, 1566599010, 2019/8/23 22:23:30, 694
15376000, 1566599040, 2019/8/23 22:24:0, 695
15405999, 1566599070, 2019/8/23 22:24:30, 694
15435999, 1566599100, 2019/8/23 22:25:0, 694
15465998, 1566599130, 2019/8/23 22:25:30, 695
15495998, 1566599160, 2019/8/23 22:26:0, 694
15525999, 1566599190, 2019/8/23 22:26:30, 695
15555999, 1566599220, 2019/8/23 22:27:0, 694
15585999, 1566599250, 2019/8/23 22:27:30, 694
15616000, 1566599280, 2019/8/23 22:28:0, 695
15646000, 1566599310, 2019/8/23 22:28:30, 695
15690999, 1566599355, 2019/8/23 22:29:15, 694
15720999, 1566599385, 2019/8/23 22:29:45, 693
15751000, 1566599415, 2019/8/23 22:30:15, 695
